team,timestamp,tweet_text,userid
seahawks,2022-12-16 00:14:33+00:00,b'Thank you for cheering your Ass off. Nothing irritates me more when people around you just sit quietly on their butts at a #Seahawks game. If you\xe2\x80\x99re a real #Seahawks12 you have one job at a game &amp; that is to scream until you no longer have a voice.\xf0\x9f\x98\x86 https://t.co/fOoxJAPIMS',1391552297881243656
seahawks,2022-12-16 00:14:25+00:00,b'\xf0\x9f\x8f\x88 One hour and counting.  #Seahawks l #SFvsSEA  The Tip ... https://t.co/pHf761fMMX',1407608503611518978
seahawks,2022-12-16 00:13:41+00:00,"b'Purdy throwing the ball, who get more catches, McCaffrey of Aiyuk?   #tnf #nfl #49ers #Seahawks #FantasyFootball #fantasy #dfs #dailyfantasy #betting #GamblingTwitter https://t.co/2riAEtyb4b'",1094380372798959616
seahawks,2022-12-16 00:13:26+00:00,b'Week 15 49ers and Seahawks inactives https://t.co/6WV1CUBjEq  #NFL #49ers #Seahawks',23539150
seahawks,2022-12-16 00:13:03+00:00,b'We ready fam!! #SeahawksFans #SeahawksNation #Seahawks #SFvsSEA #TNF https://t.co/xFr7x8rCMw',1186797332
seahawks,2022-12-16 00:11:02+00:00,b'The Seahawks have to win tonight to keep their wilcard hopes alive...  \xe2\x9b\x8f\xef\xb8\x8f\xf0\x9f\x9f\xa2\xf0\x9f\x94\xb5 #NFL #TNF #SFvsSEA #Seahawks https://t.co/dWoI70yAzQ',517963352
seahawks,2022-12-16 00:11:00+00:00,b'Several former Saints players called up from 49ers practice squad before TNF #SeattleSeahawks #Seahawks #SeahawksNation #yahoo https://t.co/9LKs2DKwmw',3007171770
seahawks,2022-12-16 00:10:54+00:00,"b""B2B bong loads to get the head right for this #TNF NFC West Divisional match up between #FTTB &amp; #Seahawks   \xf0\x9f\x94\xb6\xef\xb8\x8fWhat's your best bet?  Sides, totals, or props?  #NFL #GamblingTwitter #SFvsSEA  If u haven't check out the pinned post for mine!   Let's have a day! #NFLTwitter https://t.co/2OijDYga2O""",1299733370478321664
seahawks,2022-12-16 00:10:41+00:00,b'Everybody\xe2\x80\x99s talking about CMC before this #Seahawks v #49ers game. Incoming Jordan Mason masterclass',1445823854710968324
seahawks,2022-12-16 00:10:15+00:00,"b""The good news? Ryan Neal and Ken Walker III are good to go as expected.  The bad news? There's a massive hole on the defensive line against one of the NFL's best rushing attacks.  #Seahawks inactives for #ThursdayNightFootball: https://t.co/3cRbz1cPEB""",718393346
seahawks,2022-12-16 00:10:00+00:00,"b'George Kittle has scored a TD in 6 of his last 8 divisional games, while Brandon Aiyuk has scored a TD in 4 of his last 5 games when facing the NFC   #FTTB #Seahawks #NFL #NFLTwitter #FantasyFootball'",996145596200255488
seahawks,2022-12-16 00:09:50+00:00,b'WHO YOU GOT? #TNF   #FTTB  #Seahawks',87770218
seahawks,2022-12-16 00:09:36+00:00,b'Getting the #pregame #party going! Bring your #seahawks ticket and get #free admission @CabaretKittens ! Open daily 10am-2:30am and it\xe2\x80\x99s located at 5800 4th Ave S in #Seattle #sodo #PNW #GoHawks #NFL https://t.co/SmMmTuBLau',1229448056493371393
seahawks,2022-12-16 00:09:16+00:00,b'The Seahawks have to win tonight #Seahawks',2197404401
seahawks,2022-12-16 00:08:56+00:00,b'12\xe2\x80\x99s are loud Af already! That\xe2\x80\x99s good!   Lets go Seahawks!!! Make sure you win this game tonight &amp; send these 40 whiners home unhappy!  #Seahawks',1343286279077834752
seahawks,2022-12-16 00:08:08+00:00,b'MY TAKE on whether or not to start #Seahawks RB Kenneth Walker https://t.co/IOp9NjIKII',824212703929630723
seahawks,2022-12-16 00:08:04+00:00,b'Let\xe2\x80\x99s Go @Seahawks !!!!!! Harper\xe2\x80\x99s first game!!! Thank you uncle @Seatrainer ! \xf0\x9f\x92\x99\xf0\x9f\x92\x9a #Seahawks #GoHawks https://t.co/QkPEkLFpMg',255858116
seahawks,2022-12-16 00:07:36+00:00,"b""For Insights on Tonight's #49ers at #Seahawks   49ers: @lindseylares @grantcohn @RohanChakrav @49ersfangirl @Eric_Branch @CamInman   Seahawks: @Kolesw23 @ChrisEgan5 @AaronLevine_ @bcondotta @Curtis_Crabtree @gbellseattle @mikaelamattes @JenTalksSports   #SFvsSEA #TNFonPrime""",1223353823659511810
seahawks,2022-12-16 00:07:34+00:00,b'Come hang!! #Seahawks https://t.co/Hr2GkUDJxa',332331863
seahawks,2022-12-16 00:07:04+00:00,"b""What's the best play tonight? #TNFonPrime #TNF #Seahawks #Niners""",1561696549054435330
seahawks,2022-12-16 00:07:00+00:00,"b'DK Metcalf has scored a TD in 4 of his last 5 games when facing the NFC, while Geno Smith has thrown 2 or more TDs in 7 straight games  #Seahawks #FTTB #NFL #NFLTwitter #FantasyFootball'",996145596200255488
seahawks,2022-12-16 00:06:28+00:00,b'#TNF PLAYER PROPS/PICKS\xf0\x9f\x8f\x88 #49ers @ #Seahawks   Christian McCaffrey ALT 70+ RUSHING YDS Marquise Goodwin ALT 25+  RECEIVING YDS  For More FREE Sports betting picks for tonights game https://t.co/5ojj9AJroM  #GamblingTwitter',1209240700539281408
seahawks,2022-12-16 00:06:22+00:00,"b""#Seahawks are getting warm! \xf0\x9f\x94\xa5  What's your pre-game routine, #12North?! https://t.co/L3Wodzd7Bz""",1514036761835421696
seahawks,2022-12-16 00:06:14+00:00,"b'If the defense wanted to figure out how to stop the run finally this season, tonight would be a good night to do so. #gohawks #Seahawks'",30734911
seahawks,2022-12-16 00:05:58+00:00,"b""Regardless tonight's outcome,  Jalen Carter will be a Seahawk.  Seahawks are the clear winners #seahawks""",1023188322
seahawks,2022-12-16 00:05:40+00:00,"b""Can't remember the last time we heard @jwiggs85 say we have a good matchup for #TNF \xf0\x9f\x98\x85  Tap in for his #BestBet on a HUGE #NFC West matchup between the #49ers &amp; #Seahawks  Will #WiggysWinners cash another ticket? \xf0\x9f\x92\xb0  #NFLPicks | #GamblingTwitter https://t.co/47CndQ3vvT""",1273699958672117760
seahawks,2022-12-16 00:05:33+00:00,b'Who are you STARTING tonight in #TNF ?  Who are you SITTING tonight in #TNF ?  #NFLTwitter\xc2\xa0 #FantasyFootball #FantasyFootballAdvice #FTTB #Seahawks #SFvsSEA',824212703929630723
seahawks,2022-12-16 00:05:33+00:00,"b""\xf0\x9f\x9a\xa8 Live Now! \xf0\x9f\x9a\xa8  Come join the watch party for live commentary, analysis, and chat! We'll also try to keep track of the #Seahawks tonight as well!  \xf0\x9f\x93\xba Stream Link: https://t.co/UZXNhWU8b7 https://t.co/gsKuEKxqxG""",938948427542552576
seahawks,2022-12-16 00:05:30+00:00,b'Kenneth Walker III officially active for TNF https://t.co/0R8f4DlqK3 via @j_epp22 #Seahawks',190021256
seahawks,2022-12-16 00:05:21+00:00,"b'\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5I\xe2\x80\x99ll be ""in yo face, at yo place"" @5 PM PST looking to join you for the #49ers vs #Seahawks. Winning this game would mean a season sweep &amp; the most pleasurable Oooww~La~La singing time of the year! #GoNiners  \xf0\x9f\x91\x89\xf0\x9f\x8f\xbehttps://t.co/xrXVBgfYxv https://t.co/FDc61xhwx8'",2879835715
seahawks,2022-12-16 00:05:00+00:00,b'Squealies! I can actually watch the #Seahawks\xc2\xa0 live tonight! #gohawks \xf0\x9f\x92\x99\xf0\x9f\x92\x9a https://t.co/QF8kme9xDz',252841541
seahawks,2022-12-16 00:05:00+00:00,"b'Christian McCaffrey has scored 2 TDs in 2 straight games when facing #Seahawks, while Tyler Lockett has scored a TD in 6 straight games   #FTTB #NFL #NFLTwitter #FantasyFootball'",996145596200255488
seahawks,2022-12-16 00:04:26+00:00,b'#Seahawks vs 49ers Watch Party coming up at 7:30pm ET/4:30pm PT.  The blue suit has returned and @Jeff_Coop27 is in the house as well for Seattle\xe2\x80\x99s biggest game of the year.   JOIN US!  WATCH HERE: https://t.co/IXd0NOdjoZ  @ChatSports https://t.co/x1979wOfTf',181043204
